user_id,screen_name,followers_count,friends_count,statuses_count,profile_created_at,verified,label,account_age_days,follower_friend_ratio,tweet_per_follower
1012138187576180736,Harryfookinstyl,119,117,5555,2018-06-28 00:58:43+00:00,False,human,2441,1.0084745762711864,46.291666666666664
905405149614624769,Emy40850356,128,416,15069,2017-09-06 12:19:44+00:00,False,bot,2736,0.3069544364508393,116.81395348837209
979754063935000576,babyblueperson,119,166,887,2018-03-30 16:15:46+00:00,False,human,2530,0.7125748502994012,7.391666666666667
3304132186,a7042237ab0f466,373,583,23470,2015-05-30 21:12:25+00:00,False,bot,3565,0.6386986301369864,62.75401069518717
38846888,faornano,366,716,28747,2009-05-09 12:47:26+00:00,False,human,5778,0.5104602510460251,78.32970027247957
477014834,hope_2419,12772,13140,89713,2012-01-28 18:56:52+00:00,False,human,4783,0.9719199452096492,7.023643623267831
804074275376431105,Tina64884808,240,536,23480,2016-11-30 21:27:01+00:00,False,bot,3015,0.44692737430167595,97.42738589211618
2982573165,nichilu,152,46,2134,2015-01-17 14:48:27+00:00,False,bot,3698,3.234042553191489,13.947712418300654
825698658695905280,FiloRosso2,301,863,3938,2017-01-29 13:34:35+00:00,False,bot,2955,0.34837962962962965,13.039735099337749
751371698327416832,mario_anselmi72,35,33,6858,2016-07-08 11:05:47+00:00,False,bot,3161,1.0294117647058822,190.5
726755736236253184,papersouls_,134,155,12439,2016-05-01 12:50:44+00:00,False,human,3228,0.8589743589743589,92.14074074074074
835202996585787392,_CamillaFio,79,64,3584,2017-02-24 19:01:26+00:00,False,bot,2929,1.2153846153846153,44.8
